android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean isViewWithinBoundFlags(android.view.View,int) -> a
android.support.v7.widget.ViewBoundsCheck$BoundFlags -> android.support.v7.widget.bi$a:
    int mBoundFlags -> a
    int mRvStart -> b
    int mRvEnd -> c
    int mChildStart -> d
    int mChildEnd -> e
    void <init>() -> <init>
    void setBounds(int,int,int,int) -> setBounds
    void addFlags(int) -> addFlags
    void resetFlags() -> resetFlags
    int compare(int,int) -> compare
    boolean boundsMatch() -> boundsMatch
android.support.v7.widget.ViewBoundsCheck$Callback -> android.support.v7.widget.bi$b:
    android.view.View getChildAt(int) -> getChildAt
    int getParentStart() -> getParentStart
    int getParentEnd() -> getParentEnd
    int getChildStart(android.view.View) -> getChildStart
    int getChildEnd(android.view.View) -> getChildEnd
android.support.v7.widget.ViewInfoStore -> android.support.v7.widget.bj:
    android.support.v4.util.ArrayMap mLayoutHolderMap -> a
    android.support.v4.util.LongSparseArray mOldChangedHolders -> b
    void <init>() -> <init>
    void clear() -> clear
    void addToPreLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> addToPreLayout
    boolean isDisappearing(android.support.v7.widget.RecyclerView$ViewHolder) -> isDisappearing
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> popFromPreLayout
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPostLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> popFromPostLayout
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromLayoutStep(android.support.v7.widget.RecyclerView$ViewHolder,int) -> popFromLayoutStep
    void addToOldChangeHolders(long,android.support.v7.widget.RecyclerView$ViewHolder) -> addToOldChangeHolders
    void addToAppearedInPreLayoutHolders(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> addToAppearedInPreLayoutHolders
    boolean isInPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> isInPreLayout
    android.support.v7.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> getFromOldChangeHolders
    void addToPostLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> addToPostLayout
    void addToDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> addToDisappearedInLayout
    void removeFromDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> removeFromDisappearedInLayout
    void process(android.support.v7.widget.ViewInfoStore$ProcessCallback) -> process
    void removeViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> removeViewHolder
    void onDetach() -> onDetach
    void onViewDetached(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewDetached
android.support.v7.widget.ViewInfoStore$InfoRecord -> android.support.v7.widget.bj$a:
    int flags -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> c
    android.support.v4.util.Pools$Pool sPool -> d
    void <init>() -> <init>
    android.support.v7.widget.ViewInfoStore$InfoRecord obtain() -> obtain
    void recycle(android.support.v7.widget.ViewInfoStore$InfoRecord) -> recycle
    void drainCache() -> drainCache
    void <clinit>() -> <clinit>
android.support.v7.widget.ViewInfoStore$ProcessCallback -> android.support.v7.widget.bj$b:
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processDisappeared
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processAppeared
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processPersistent
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> unused
android.support.v7.widget.ViewStubCompat -> android.support.v7.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> inflate
    void setOnInflateListener(android.support.v7.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.widget.ViewStubCompat$OnInflateListener -> android.support.v7.widget.ViewStubCompat$a:
    void onInflate(android.support.v7.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.widget.ViewUtils -> android.support.v7.widget.bk:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    boolean isLayoutRtl(android.view.View) -> isLayoutRtl
    int combineMeasuredStates(int,int) -> combineMeasuredStates
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> computeFitSystemWindows
    void makeOptionalFitsSystemWindows(android.view.View) -> makeOptionalFitsSystemWindows
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.BaseRenderer -> com.google.android.exoplayer2.a:
    int trackType -> a
    com.google.android.exoplayer2.RendererConfiguration configuration -> b
    int index -> c
    int state -> d
    com.google.android.exoplayer2.source.SampleStream stream -> e
    long streamOffsetUs -> f
    boolean readEndOfStream -> g
    boolean streamIsFinal -> h
    void <init>(int) -> <init>
    int getTrackType() -> getTrackType
    com.google.android.exoplayer2.RendererCapabilities getCapabilities() -> getCapabilities
    void setIndex(int) -> setIndex
    com.google.android.exoplayer2.util.MediaClock getMediaClock() -> getMediaClock
    int getState() -> getState
    void enable(com.google.android.exoplayer2.RendererConfiguration,com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.SampleStream,long,boolean,long) -> enable
    void start() -> start
    void replaceStream(com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.SampleStream,long) -> replaceStream
    com.google.android.exoplayer2.source.SampleStream getStream() -> getStream
    boolean hasReadStreamToEnd() -> hasReadStreamToEnd
    void setCurrentStreamFinal() -> setCurrentStreamFinal
    boolean isCurrentStreamFinal() -> isCurrentStreamFinal
    void maybeThrowStreamError() -> maybeThrowStreamError
    void resetPosition(long) -> resetPosition
    void stop() -> stop
    void disable() -> disable
    int supportsMixedMimeTypeAdaptation() -> supportsMixedMimeTypeAdaptation
    void handleMessage(int,java.lang.Object) -> handleMessage
    void onEnabled(boolean) -> onEnabled
    void onStreamChanged(com.google.android.exoplayer2.Format[]) -> onStreamChanged
    void onPositionReset(long,boolean) -> onPositionReset
    void onStarted() -> onStarted
    void onStopped() -> onStopped
    void onDisabled() -> onDisabled
    com.google.android.exoplayer2.RendererConfiguration getConfiguration() -> getConfiguration
    int getIndex() -> getIndex
    int readSource(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean) -> readSource
    boolean isSourceReady() -> isSourceReady
    void skipToKeyframeBefore(long) -> skipToKeyframeBefore
com.google.android.exoplayer2.C -> com.google.android.exoplayer2.b:
    int CHANNEL_OUT_7POINT1_SURROUND -> a
    java.util.UUID UUID_NIL -> b
    java.util.UUID CLEARKEY_UUID -> c
    java.util.UUID WIDEVINE_UUID -> d
    java.util.UUID PLAYREADY_UUID -> e
    long usToMs(long) -> usToMs
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.DefaultLoadControl -> com.google.android.exoplayer2.c:
    com.google.android.exoplayer2.upstream.DefaultAllocator allocator -> a
    long minBufferUs -> b
    long maxBufferUs -> c
    long bufferForPlaybackUs -> d
    long bufferForPlaybackAfterRebufferUs -> e
    com.google.android.exoplayer2.util.PriorityTaskManager priorityTaskManager -> f
    int targetBufferSize -> g
    boolean isBuffering -> h
    void <init>() -> <init>
    void <init>(com.google.android.exoplayer2.upstream.DefaultAllocator) -> <init>
    void <init>(com.google.android.exoplayer2.upstream.DefaultAllocator,int,int,long,long) -> <init>
    void <init>(com.google.android.exoplayer2.upstream.DefaultAllocator,int,int,long,long,com.google.android.exoplayer2.util.PriorityTaskManager) -> <init>
    void onPrepared() -> onPrepared
    void onTracksSelected(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray) -> onTracksSelected
    void onStopped() -> onStopped
    void onReleased() -> onReleased
    com.google.android.exoplayer2.upstream.Allocator getAllocator() -> getAllocator
    boolean shouldStartPlayback(long,boolean) -> shouldStartPlayback
    boolean shouldContinueLoading(long) -> shouldContinueLoading
    int getBufferTimeState(long) -> getBufferTimeState
    void reset(boolean) -> reset
com.google.android.exoplayer2.ExoPlaybackException -> com.google.android.exoplayer2.d:
    int type -> a
    int rendererIndex -> b
    com.google.android.exoplayer2.ExoPlaybackException createForRenderer(java.lang.Exception,int) -> createForRenderer
    com.google.android.exoplayer2.ExoPlaybackException createForSource(java.io.IOException) -> createForSource
    com.google.android.exoplayer2.ExoPlaybackException createForUnexpected(java.lang.RuntimeException) -> createForUnexpected
    void <init>(int,java.lang.String,java.lang.Throwable,int) -> <init>
com.google.android.exoplayer2.ExoPlayer -> com.google.android.exoplayer2.e:
    void prepare(com.google.android.exoplayer2.source.MediaSource) -> prepare
    void setPlayWhenReady(boolean) -> setPlayWhenReady
    void stop() -> stop
    void release() -> release
    void sendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> sendMessages
    void blockingSendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> blockingSendMessages
com.google.android.exoplayer2.ExoPlayer$EventListener -> com.google.android.exoplayer2.e$a:
    void onTimelineChanged(com.google.android.exoplayer2.Timeline,java.lang.Object) -> a
    void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray) -> a
    void onLoadingChanged(boolean) -> a
    void onPlayerStateChanged(boolean,int) -> a
    void onPlayerError(com.google.android.exoplayer2.ExoPlaybackException) -> a
    void onPositionDiscontinuity() -> a
com.google.android.exoplayer2.ExoPlayer$ExoPlayerComponent -> com.google.android.exoplayer2.e$b:
    void handleMessage(int,java.lang.Object) -> handleMessage
com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage -> com.google.android.exoplayer2.e$c:
    com.google.android.exoplayer2.ExoPlayer$ExoPlayerComponent target -> a
    int messageType -> b
    java.lang.Object message -> c
    void <init>(com.google.android.exoplayer2.ExoPlayer$ExoPlayerComponent,int,java.lang.Object) -> <init>
com.google.android.exoplayer2.ExoPlayerFactory -> com.google.android.exoplayer2.f:
    com.google.android.exoplayer2.SimpleExoPlayer newSimpleInstance(android.content.Context,com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl) -> newSimpleInstance
    com.google.android.exoplayer2.SimpleExoPlayer newSimpleInstance(android.content.Context,com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl,com.google.android.exoplayer2.drm.DrmSessionManager) -> newSimpleInstance
    com.google.android.exoplayer2.SimpleExoPlayer newSimpleInstance(android.content.Context,com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl,com.google.android.exoplayer2.drm.DrmSessionManager,int) -> newSimpleInstance
    com.google.android.exoplayer2.SimpleExoPlayer newSimpleInstance(android.content.Context,com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl,com.google.android.exoplayer2.drm.DrmSessionManager,int,long) -> newSimpleInstance
    com.google.android.exoplayer2.ExoPlayer newInstance(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.trackselection.TrackSelector) -> newInstance
    com.google.android.exoplayer2.ExoPlayer newInstance(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl) -> newInstance
com.google.android.exoplayer2.ExoPlayerImpl -> com.google.android.exoplayer2.g:
    com.google.android.exoplayer2.Renderer[] renderers -> a
    com.google.android.exoplayer2.trackselection.TrackSelector trackSelector -> b
    com.google.android.exoplayer2.trackselection.TrackSelectionArray emptyTrackSelections -> c
    android.os.Handler eventHandler -> d
    com.google.android.exoplayer2.ExoPlayerImplInternal internalPlayer -> e
    java.util.concurrent.CopyOnWriteArraySet listeners -> f
    com.google.android.exoplayer2.Timeline$Window window -> g
    com.google.android.exoplayer2.Timeline$Period period -> h
    boolean tracksSelected -> i
    boolean playWhenReady -> j
    int playbackState -> k
    int pendingSeekAcks -> l
    boolean isLoading -> m
    com.google.android.exoplayer2.Timeline timeline -> n
    java.lang.Object manifest -> o
    com.google.android.exoplayer2.source.TrackGroupArray trackGroups -> p
    com.google.android.exoplayer2.trackselection.TrackSelectionArray trackSelections -> q
    com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo playbackInfo -> r
    void <init>(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl) -> <init>
    void prepare(com.google.android.exoplayer2.source.MediaSource) -> prepare
    void prepare(com.google.android.exoplayer2.source.MediaSource,boolean,boolean) -> prepare
    void setPlayWhenReady(boolean) -> setPlayWhenReady
    void stop() -> stop
    void release() -> release
    void sendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> sendMessages
    void blockingSendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> blockingSendMessages
    void handleEvent(android.os.Message) -> handleEvent
com.google.android.exoplayer2.ExoPlayerImpl$1 -> com.google.android.exoplayer2.g$1:
    com.google.android.exoplayer2.ExoPlayerImpl this$0 -> a
    void <init>(com.google.android.exoplayer2.ExoPlayerImpl) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.google.android.exoplayer2.ExoPlayerImplInternal -> com.google.android.exoplayer2.h:
    com.google.android.exoplayer2.Renderer[] renderers -> a
    com.google.android.exoplayer2.RendererCapabilities[] rendererCapabilities -> b
    com.google.android.exoplayer2.trackselection.TrackSelector trackSelector -> c
    com.google.android.exoplayer2.LoadControl loadControl -> d
    com.google.android.exoplayer2.util.StandaloneMediaClock standaloneMediaClock -> e
    android.os.Handler handler -> f
    android.os.HandlerThread internalPlaybackThread -> g
    android.os.Handler eventHandler -> h
    com.google.android.exoplayer2.ExoPlayer player -> i
    com.google.android.exoplayer2.Timeline$Window window -> j
    com.google.android.exoplayer2.Timeline$Period period -> k
    com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo playbackInfo -> l
    com.google.android.exoplayer2.Renderer rendererMediaClockSource -> m
    com.google.android.exoplayer2.util.MediaClock rendererMediaClock -> n
    com.google.android.exoplayer2.source.MediaSource mediaSource -> o
    com.google.android.exoplayer2.Renderer[] enabledRenderers -> p
    boolean released -> q
    boolean playWhenReady -> r
    boolean rebuffering -> s
    boolean isLoading -> t
    int state -> u
    int customMessagesSent -> v
    int customMessagesProcessed -> w
    long elapsedRealtimeUs -> x
    int pendingInitialSeekCount -> y
    com.google.android.exoplayer2.ExoPlayerImplInternal$SeekPosition pendingSeekPosition -> z
    long rendererPositionUs -> A
    com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder loadingPeriodHolder -> B
    com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder readingPeriodHolder -> C
    com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder playingPeriodHolder -> D
    com.google.android.exoplayer2.Timeline timeline -> E
    void <init>(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl,boolean,android.os.Handler,com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo,com.google.android.exoplayer2.ExoPlayer) -> <init>
    void prepare(com.google.android.exoplayer2.source.MediaSource,boolean) -> prepare
    void setPlayWhenReady(boolean) -> setPlayWhenReady
    void stop() -> stop
    void sendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> sendMessages
    void blockingSendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> blockingSendMessages
    void release() -> release
    void onSourceInfoRefreshed(com.google.android.exoplayer2.Timeline,java.lang.Object) -> onSourceInfoRefreshed
    void onPrepared(com.google.android.exoplayer2.source.MediaPeriod) -> onPrepared
    void onContinueLoadingRequested(com.google.android.exoplayer2.source.MediaPeriod) -> onContinueLoadingRequested
    void onTrackSelectionsInvalidated() -> onTrackSelectionsInvalidated
    boolean handleMessage(android.os.Message) -> handleMessage
    void setState(int) -> setState
    void setIsLoading(boolean) -> setIsLoading
    void prepareInternal(com.google.android.exoplayer2.source.MediaSource,boolean) -> prepareInternal
    void setPlayWhenReadyInternal(boolean) -> setPlayWhenReadyInternal
    void startRenderers() -> startRenderers
    void stopRenderers() -> stopRenderers
    void updatePlaybackPositions() -> updatePlaybackPositions
    void doSomeWork() -> doSomeWork
    void scheduleNextWork(long,long) -> scheduleNextWork
    void seekToInternal(com.google.android.exoplayer2.ExoPlayerImplInternal$SeekPosition) -> seekToInternal
    long seekToPeriodPosition(int,long) -> seekToPeriodPosition
    void resetRendererPosition(long) -> resetRendererPosition
    void stopInternal() -> stopInternal
    void releaseInternal() -> releaseInternal
    void resetInternal(boolean) -> resetInternal
    void sendMessagesInternal(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> sendMessagesInternal
    void ensureStopped(com.google.android.exoplayer2.Renderer) -> ensureStopped
    void reselectTracksInternal() -> reselectTracksInternal
    boolean isTimelineReady(long) -> isTimelineReady
    boolean haveSufficientBuffer(boolean) -> haveSufficientBuffer
    void maybeThrowPeriodPrepareError() -> maybeThrowPeriodPrepareError
    void handleSourceInfoRefreshed(android.util.Pair) -> handleSourceInfoRefreshed
    void handleSourceInfoRefreshEndedPlayback(java.lang.Object,int) -> handleSourceInfoRefreshEndedPlayback
    void notifySourceInfoRefresh(java.lang.Object,int) -> notifySourceInfoRefresh
    int resolveSubsequentPeriod(int,com.google.android.exoplayer2.Timeline,com.google.android.exoplayer2.Timeline) -> resolveSubsequentPeriod
    android.util.Pair resolveSeekPosition(com.google.android.exoplayer2.ExoPlayerImplInternal$SeekPosition) -> resolveSeekPosition
    android.util.Pair getPeriodPosition(int,long) -> getPeriodPosition
    android.util.Pair getPeriodPosition(com.google.android.exoplayer2.Timeline,int,long) -> getPeriodPosition
    android.util.Pair getPeriodPosition(com.google.android.exoplayer2.Timeline,int,long,long) -> getPeriodPosition
    void updatePeriods() -> updatePeriods
    void maybeUpdateLoadingPeriod() -> maybeUpdateLoadingPeriod
    void handlePeriodPrepared(com.google.android.exoplayer2.source.MediaPeriod) -> handlePeriodPrepared
    void handleContinueLoadingRequested(com.google.android.exoplayer2.source.MediaPeriod) -> handleContinueLoadingRequested
    void maybeContinueLoading() -> maybeContinueLoading
    void releasePeriodHoldersFrom(com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder) -> releasePeriodHoldersFrom
    void setPlayingPeriodHolder(com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder) -> setPlayingPeriodHolder
    void enableRenderers(boolean[],int) -> enableRenderers
    void onContinueLoadingRequested(com.google.android.exoplayer2.source.SequenceableLoader) -> onContinueLoadingRequested
com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder -> com.google.android.exoplayer2.h$a:
    com.google.android.exoplayer2.source.MediaPeriod mediaPeriod -> a
    java.lang.Object uid -> b
    com.google.android.exoplayer2.source.SampleStream[] sampleStreams -> c
    boolean[] mayRetainStreamFlags -> d
    long rendererPositionOffsetUs -> e
    int index -> f
    long startPositionUs -> g
    boolean isLast -> h
    boolean prepared -> i
    boolean hasEnabledTracks -> j
    com.google.android.exoplayer2.ExoPlayerImplInternal$MediaPeriodHolder next -> k
    boolean needsContinueLoading -> l
    com.google.android.exoplayer2.trackselection.TrackSelectorResult trackSelectorResult -> m
    com.google.android.exoplayer2.Renderer[] renderers -> n
    com.google.android.exoplayer2.RendererCapabilities[] rendererCapabilities -> o
    com.google.android.exoplayer2.trackselection.TrackSelector trackSelector -> p
    com.google.android.exoplayer2.LoadControl loadControl -> q
    com.google.android.exoplayer2.source.MediaSource mediaSource -> r
    com.google.android.exoplayer2.trackselection.TrackSelectorResult periodTrackSelectorResult -> s
    void <init>(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.RendererCapabilities[],long,com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl,com.google.android.exoplayer2.source.MediaSource,java.lang.Object,int,boolean,long) -> <init>
    long toRendererTime(long) -> toRendererTime
    long toPeriodTime(long) -> toPeriodTime
    long getRendererOffset() -> getRendererOffset
    void setIndex(int,boolean) -> setIndex
    boolean isFullyBuffered() -> isFullyBuffered
    void handlePrepared() -> handlePrepared
    boolean selectTracks() -> selectTracks
    long updatePeriodTrackSelection(long,boolean) -> updatePeriodTrackSelection
    long updatePeriodTrackSelection(long,boolean,boolean[]) -> updatePeriodTrackSelection
    void release() -> release
com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo -> com.google.android.exoplayer2.h$b:
    int periodIndex -> a
    long startPositionUs -> b
    long positionUs -> c
    long bufferedPositionUs -> d
    void <init>(int,long) -> <init>
    com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo copyWithPeriodIndex(int) -> copyWithPeriodIndex
com.google.android.exoplayer2.ExoPlayerImplInternal$SeekPosition -> com.google.android.exoplayer2.h$c:
    com.google.android.exoplayer2.Timeline timeline -> a
    int windowIndex -> b
    long windowPositionUs -> c
com.google.android.exoplayer2.ExoPlayerImplInternal$SourceInfo -> com.google.android.exoplayer2.h$d:
    com.google.android.exoplayer2.Timeline timeline -> a
    java.lang.Object manifest -> b
    com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo playbackInfo -> c
    int seekAcks -> d
    void <init>(com.google.android.exoplayer2.Timeline,java.lang.Object,com.google.android.exoplayer2.ExoPlayerImplInternal$PlaybackInfo,int) -> <init>
com.google.android.exoplayer2.Format -> com.google.android.exoplayer2.i:
    java.lang.String id -> a
    int bitrate -> b
    java.lang.String codecs -> c
    com.google.android.exoplayer2.metadata.Metadata metadata -> d
    java.lang.String containerMimeType -> e
    java.lang.String sampleMimeType -> f
    int maxInputSize -> g
    java.util.List initializationData -> h
    com.google.android.exoplayer2.drm.DrmInitData drmInitData -> i
    int width -> j
    int height -> k
    float frameRate -> l
    int rotationDegrees -> m
    float pixelWidthHeightRatio -> n
    int stereoMode -> o
    byte[] projectionData -> p
    int channelCount -> q
    int sampleRate -> r
    int pcmEncoding -> s
    int encoderDelay -> t
    int encoderPadding -> u
    long subsampleOffsetUs -> v
    int selectionFlags -> w
    java.lang.String language -> x
    int accessibilityChannel -> y
    int hashCode -> z
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.exoplayer2.Format createVideoContainerFormat(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,float,java.util.List,int) -> createVideoContainerFormat
    com.google.android.exoplayer2.Format createVideoSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,int,int,float,java.util.List,int,float,com.google.android.exoplayer2.drm.DrmInitData) -> createVideoSampleFormat
    com.google.android.exoplayer2.Format createVideoSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,int,int,float,java.util.List,int,float,byte[],int,com.google.android.exoplayer2.drm.DrmInitData) -> createVideoSampleFormat
    com.google.android.exoplayer2.Format createAudioContainerFormat(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,java.util.List,int,java.lang.String) -> createAudioContainerFormat
    com.google.android.exoplayer2.Format createAudioSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,int,int,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,int,java.lang.String) -> createAudioSampleFormat
    com.google.android.exoplayer2.Format createAudioSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,int,java.lang.String) -> createAudioSampleFormat
    com.google.android.exoplayer2.Format createAudioSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,int,java.lang.String,com.google.android.exoplayer2.metadata.Metadata) -> createAudioSampleFormat
    com.google.android.exoplayer2.Format createTextContainerFormat(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,int) -> createTextContainerFormat
    com.google.android.exoplayer2.Format createTextSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,com.google.android.exoplayer2.drm.DrmInitData) -> createTextSampleFormat
    com.google.android.exoplayer2.Format createTextSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,int,com.google.android.exoplayer2.drm.DrmInitData) -> createTextSampleFormat
    com.google.android.exoplayer2.Format createTextSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,com.google.android.exoplayer2.drm.DrmInitData,long) -> createTextSampleFormat
    com.google.android.exoplayer2.Format createTextSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,int,com.google.android.exoplayer2.drm.DrmInitData,long) -> createTextSampleFormat
    com.google.android.exoplayer2.Format createImageSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,java.util.List,java.lang.String,com.google.android.exoplayer2.drm.DrmInitData) -> createImageSampleFormat
    com.google.android.exoplayer2.Format createContainerFormat(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String) -> createContainerFormat
    com.google.android.exoplayer2.Format createSampleFormat(java.lang.String,java.lang.String,long) -> createSampleFormat
    com.google.android.exoplayer2.Format createSampleFormat(java.lang.String,java.lang.String,java.lang.String,int,com.google.android.exoplayer2.drm.DrmInitData) -> createSampleFormat
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,float,int,float,byte[],int,int,int,int,int,int,int,java.lang.String,int,long,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.metadata.Metadata) -> <init>
    void <init>(android.os.Parcel) -> <init>
    com.google.android.exoplayer2.Format copyWithMaxInputSize(int) -> copyWithMaxInputSize
    com.google.android.exoplayer2.Format copyWithSubsampleOffsetUs(long) -> copyWithSubsampleOffsetUs
    com.google.android.exoplayer2.Format copyWithGaplessInfo(int,int) -> copyWithGaplessInfo
    com.google.android.exoplayer2.Format copyWithDrmInitData(com.google.android.exoplayer2.drm.DrmInitData) -> copyWithDrmInitData
    com.google.android.exoplayer2.Format copyWithMetadata(com.google.android.exoplayer2.metadata.Metadata) -> copyWithMetadata
    int getPixelCount() -> getPixelCount
    android.media.MediaFormat getFrameworkMediaFormatV16() -> getFrameworkMediaFormatV16
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
